Temperature,Stage,Development_Time,Switch,Temp1,Temp2,Switch_Stage,Switch_Times,Exact_Time,Exact_Switch_Time,weekday_exact,time_exact,weekday_switch,time_switch
32.0,40,192.31684901153852,True,32.0,28.0,2.0,0.0,2024-09-17 09:19:00.656442,2024-09-09 09:00:00.000000,1,09:19:00.656442,0.0,09:00:00
32.0,40,192.6058883673098,True,32.0,28.0,1.0,0.0,2024-09-17 09:36:21.198122,2024-09-09 09:00:00.000000,1,09:36:21.198122,0.0,09:00:00
26.0,40,192.68345064690354,True,26.0,28.0,0.0,0.0,2024-09-17 09:41:00.422329,2024-09-09 09:00:00.000000,1,09:41:00.422329,0.0,09:00:00
32.0,40,192.69534071328516,True,32.0,28.0,0.0,0.011890066381622984,2024-09-17 09:41:43.226568,2024-09-09 09:00:42.804239,1,09:41:43.226568,0.0,09:00:42.804239
26.0,40,192.73947194737335,True,26.0,28.0,1.0,0.13358358006353344,2024-09-17 09:44:22.099011,2024-09-09 09:08:00.900888,1,09:44:22.099011,0.0,09:08:00.900888
26.0,40,192.82907612797936,True,26.0,28.0,2.0,0.5122271164408427,2024-09-17 09:49:44.674061,2024-09-09 09:30:44.017619,1,09:49:44.674061,0.0,09:30:44.017619
26.0,40,192.96402161249802,True,26.0,28.0,3.0,1.0811024876160957,2024-09-17 09:57:50.477805,2024-09-09 10:04:51.968955,1,09:57:50.477805,0.0,10:04:51.968955
26.0,40,193.04416608599905,True,26.0,28.0,8.0,4.033355009512004,2024-09-17 10:02:38.997910,2024-09-09 13:02:00.078034,1,10:02:38.997910,0.0,13:02:00.078034
26.0,40,193.13901350588617,True,26.0,28.0,4.0,1.7622785016273714,2024-09-17 10:08:20.448621,2024-09-09 10:45:44.202606,1,10:08:20.448621,0.0,10:45:44.202606
26.0,40,193.19043005842246,True,26.0,28.0,5.0,2.334824643271693,2024-09-17 10:11:25.548210,2024-09-09 11:20:05.368716,1,10:11:25.548210,0.0,11:20:05.368716
26.0,40,193.2187845252839,True,26.0,28.0,10.0,6.46078536648626,2024-09-17 10:13:07.624291,2024-09-09 15:27:38.827319,1,10:13:07.624291,0.0,15:27:38.827319
26.0,40,193.2346361535993,True,26.0,28.0,6.0,2.913535517362787,2024-09-17 10:14:04.690153,2024-09-09 11:54:48.727863,1,10:14:04.690153,0.0,11:54:48.727863
26.0,40,193.26864364287553,True,26.0,28.0,7.0,3.531403026684842,2024-09-17 10:16:07.117114,2024-09-09 12:31:53.050896,1,10:16:07.117114,0.0,12:31:53.050896
26.0,40,193.3240054433142,True,26.0,28.0,9.0,5.2966773917274015,2024-09-17 10:19:26.419596,2024-09-09 14:17:48.038610,1,10:19:26.419596,0.0,14:17:48.038610
26.0,40,193.45042876508026,True,26.0,28.0,11.0,8.286593109090555,2024-09-17 10:27:01.543554,2024-09-09 17:17:11.735193,1,10:27:01.543554,0.0,17:17:11.735193
26.0,40,193.85149636641847,True,26.0,28.0,19.0,27.25203623255541,2024-09-17 10:51:05.386919,2024-09-10 12:15:07.330437,1,10:51:05.386919,1.0,12:15:07.330437
26.0,40,194.63867812182912,True,26.0,28.0,18.0,25.959047947073508,2024-09-17 11:38:19.241239,2024-09-10 10:57:32.572609,1,11:38:19.241239,1.0,10:57:32.572609
26.0,40,195.892789014555,True,26.0,28.0,20.0,31.809911477547047,2024-09-17 12:53:34.040452,2024-09-10 16:48:35.681319,1,12:53:34.040452,1.0,16:48:35.681319
26.0,40,196.0704830324457,True,26.0,28.0,17.0,25.265772136385984,2024-09-17 13:04:13.738917,2024-09-10 10:15:56.779691,1,13:04:13.738917,1.0,10:15:56.779691
26.0,40,199.17325729857328,True,26.0,28.0,26.0,53.89855757417472,2024-09-17 16:10:23.726275,2024-09-11 14:53:54.807267,1,16:10:23.726275,2.0,14:53:54.807267
26.0,40,199.30749172124357,True,26.0,28.0,25.0,50.31231999640315,2024-09-17 16:18:26.970196,2024-09-11 11:18:44.351987,1,16:18:26.970196,2.0,11:18:44.351987
28.0,40,220.4262397258977,True,28.0,26.0,34.0,100.79566625808962,2024-09-18 13:25:34.463013,2024-09-13 13:47:44.398529,2,13:25:34.463013,4.0,13:47:44.398529
28.0,40,223.27815422091058,True,28.0,26.0,31.0,78.7119769556742,2024-09-18 16:16:41.355195,2024-09-12 15:42:43.117040,2,16:16:41.355195,3.0,15:42:43.117040
28.0,40,240.05645724817734,True,28.0,26.0,3.0,0.8005315220216386,2024-09-19 09:03:23.246093,2024-09-09 09:48:01.913479,3,09:03:23.246093,0.0,09:48:01.913479
28.0,40,240.191402732696,True,28.0,26.0,2.0,0.3666016353650159,2024-09-19 09:11:29.049838,2024-09-09 09:21:59.765887,3,09:11:29.049838,0.0,09:21:59.765887
28.0,40,240.281006913302,True,28.0,26.0,1.0,0.07756227959373074,2024-09-19 09:16:51.624888,2024-09-09 09:04:39.224207,3,09:16:51.624888,0.0,09:04:39.224207
28.0,40,240.33702821377182,True,28.0,26.0,0.0,0.0,2024-09-19 09:20:13.301570,2024-09-09 09:00:00.000000,3,09:20:13.301570,0.0,09:00:00
26.0,40,241.23832417281383,True,26.0,28.0,39.0,216.09745246601767,2024-09-19 10:14:17.967022,2024-09-18 09:05:50.828878,3,10:14:17.967022,2.0,09:05:50.828878
